PVTTABLE LABEL = "SOMELABEL",PHASE = THREE,\
!'WATER-OPTION ENTROPY NONEQ 'Label A1-waDST GasCond 1.61 RAW MW500 24k
EOS = "SRK Peneloux",\
PVTTABLE POINT = (.190329E+08,.666667E+01,.222257E+03,.676322E+03,.100896E+04,.817118E-05,.139657E-05,.468407E-06,-.165836E+01,-.870845E+00,-.865334E-01,.403716E+00,.864306E-06,.322695E-04,.558019E-03,.141537E-02,.367770E+04,.213984E+04,.413622E+04,-.221904E+06,-.327623E+06,-.245514E+07,.698210E-01,.136544E+00,.596624E+00,.125454E-02,.635979E-01,.355392E-01,-.254638E+04,-.966719E+03,-.669840E+04)
PVTTABLE POINT = (.190329E+08,.100000E+02,.216788E+03,.676149E+03,.100860E+04,.823758E-05,.141995E-05,.459656E-06,-.160241E+01,-.870729E+00,-.126249E+00,.406098E+00,.866201E-06,.313577E-04,.554364E-03,.128690E-02,.365513E+04,.214979E+04,.413511E+04,-.209662E+06,-.320676E+06,-.244136E+07,.683745E-01,.135501E+00,.602527E+00,.134978E-02,.632785E-01,.352847E-01,-.250302E+04,-.934114E+03,-.664943E+04)
PVTTABLE POINT = (.190329E+08,.133333E+02,.211608E+03,.675993E+03,.100812E+04,.828139E-05,.144332E-05,.451960E-06,-.154603E+01,-.870530E+00,-.163960E+00,.408601E+00,.868292E-06,.302740E-04,.550838E-03,.117596E-02,.362986E+04,.215974E+04,.413333E+04,-.197568E+06,-.313700E+06,-.242758E+07,.667722E-01,.134477E+00,.608225E+00,.144455E-02,.629279E-01,.350232E-01,-.245982E+04,-.901840E+03,-.660104E+04)
PVTTABLE POINT = (.190329E+08,.155600E+02,.208304E+03,.675894E+03,.100773E+04,.829918E-05,.145896E-05,.447374E-06,-.150845E+01,-.870362E+00,-.187977E+00,.410333E+00,.869767E-06,.297447E-04,.548633E-03,.111008E-02,.361180E+04,.216641E+04,.413208E+04,-.189573E+06,-.309023E+06,-.241837E+07,.659203E-01,.133809E+00,.611919E+00,.150731E-02,.626776E-01,.348450E-01,-.243107E+04,-.880471E+03,-.656904E+04)
PVTTABLE POINT = (.190329E+08,.166667E+02,.206706E+03,.675846E+03,.100751E+04,.830485E-05,.146674E-05,.445252E-06,-.148985E+01,-.870271E+00,-.199562E+00,.411210E+00,.870517E-06,.294926E-04,.547561E-03,.107951E-02,.360255E+04,.216972E+04,.413149E+04,-.185624E+06,-.306693E+06,-.241380E+07,.655130E-01,.133481E+00,.613721E+00,.153828E-02,.625487E-01,.347554E-01,-.241683E+04,-.869908E+03,-.655324E+04)
PVTTABLE POINT = (.190329E+08,.200000E+02,.202068E+03,.675702E+03,.100679E+04,.831028E-05,.149026E-05,.439453E-06,-.143442E+01,-.869975E+00,-.233060E+00,.413909E+00,.872818E-06,.287755E-04,.544410E-03,.995113E-03,.357383E+04,.217972E+04,.412994E+04,-.173831E+06,-.299655E+06,-.240003E+07,.643487E-01,.132506E+00,.619018E+00,.163050E-02,.621436E-01,.344819E-01,-.237410E+04,-.838326E+03,-.650600E+04)
PVTTABLE POINT = (.190329E+08,.233333E+02,.197682E+03,.675555E+03,.100596E+04,.830001E-05,.151392E-05,.434483E-06,-.138017E+01,-.869662E+00,-.264526E+00,.416687E+00,.875143E-06,.281176E-04,.541352E-03,.920844E-03,.354424E+04,.218976E+04,.412887E+04,-.162188E+06,-.292585E+06,-.238627E+07,.632736E-01,.131552E+00,.624118E+00,.172076E-02,.617153E-01,.342035E-01,-.233166E+04,-.807099E+03,-.645931E+04)
PVTTABLE POINT = (.190329E+08,.266667E+02,.193532E+03,.675401E+03,.100503E+04,.827626E-05,.153775E-05,.430266E-06,-.132741E+01,-.869349E+00,-.294071E+00,.419531E+00,.877448E-06,.275142E-04,.538354E-03,.855136E-03,.351426E+04,.219984E+04,.412834E+04,-.150692E+06,-.285482E+06,-.237251E+07,.622823E-01,.130617E+00,.629026E+00,.180871E-02,.612662E-01,.339208E-01,-.228956E+04,-.776229E+03,-.641315E+04)
PVTTABLE POINT = (.190329E+08,.300000E+02,.189607E+03,.675233E+03,.100400E+04,.824112E-05,.156181E-05,.426731E-06,-.127641E+01,-.869053E+00,-.321823E+00,.422433E+00,.879692E-06,.269608E-04,.535389E-03,.796712E-03,.348427E+04,.220996E+04,.412835E+04,-.139339E+06,-.278347E+06,-.235875E+07,.613692E-01,.129700E+00,.633744E+00,.189403E-02,.607988E-01,.336343E-01,-.224779E+04,-.745717E+03,-.636751E+04)
PVTTABLE POINT = (.190329E+08,.333333E+02,.185891E+03,.675049E+03,.100289E+04,.819649E-05,.158612E-05,.423817E-06,-.122733E+01,-.868786E+00,-.347923E+00,.425382E+00,.881841E-06,.264533E-04,.532434E-03,.744527E-03,.345460E+04,.222013E+04,.412885E+04,-.128125E+06,-.271178E+06,-.234498E+07,.605292E-01,.128801E+00,.638274E+00,.197650E-02,.603154E-01,.333446E-01,-.220639E+04,-.715561E+03,-.632236E+04)
PVTTABLE POINT = (.190329E+08,.366667E+02,.182374E+03,.674846E+03,.100168E+04,.814411E-05,.161073E-05,.421467E-06,-.118027E+01,-.868561E+00,-.372509E+00,.428374E+00,.883867E-06,.259879E-04,.529470E-03,.697714E-03,.342551E+04,.223034E+04,.412978E+04,-.117044E+06,-.263975E+06,-.233122E+07,.597574E-01,.127919E+00,.642621E+00,.205591E-02,.598180E-01,.330522E-01,-.216535E+04,-.685757E+03,-.627769E+04)
PVTTABLE POINT = (.190329E+08,.400000E+02,.179041E+03,.674620E+03,.100040E+04,.808548E-05,.163566E-05,.419636E-06,-.113528E+01,-.868388E+00,-.395723E+00,.431402E+00,.885744E-06,.255609E-04,.526479E-03,.655551E-03,.339720E+04,.224061E+04,.413107E+04,-.106090E+06,-.256738E+06,-.231745E+07,.590490E-01,.127053E+00,.646786E+00,.213210E-02,.593086E-01,.327575E-01,-.212469E+04,-.656301E+03,-.623349E+04)
PVTTABLE POINT = (.190329E+08,.433333E+02,.175883E+03,.674368E+03,.999048E+03,.802193E-05,.166094E-05,.418280E-06,-.109239E+01,-.868273E+00,-.417697E+00,.434461E+00,.887455E-06,.251693E-04,.523450E-03,.617435E-03,.336981E+04,.225092E+04,.413264E+04,-.952583E+05,-.249465E+06,-.230368E+07,.583998E-01,.126203E+00,.650773E+00,.220496E-02,.587889E-01,.324609E-01,-.208440E+04,-.627187E+03,-.618974E+04)
PVTTABLE POINT = (.190329E+08,.466667E+02,.172887E+03,.674090E+03,.997621E+03,.795463E-05,.168660E-05,.417364E-06,-.105157E+01,-.868224E+00,-.438559E+00,.437549E+00,.888983E-06,.248099E-04,.520372E-03,.582857E-03,.334347E+04,.226128E+04,.413442E+04,-.845418E+05,-.242157E+06,-.228990E+07,.578056E-01,.125368E+00,.654585E+00,.227442E-02,.582606E-01,.321627E-01,-.204448E+04,-.598408E+03,-.614643E+04)
PVTTABLE POINT = (.190329E+08,.500000E+02,.170044E+03,.673783E+03,.996126E+03,.788455E-05,.171266E-05,.416857E-06,-.101279E+01,-.868247E+00,-.458427E+00,.440661E+00,.890315E-06,.244801E-04,.517234E-03,.551384E-03,.331824E+04,.227169E+04,.413636E+04,-.739350E+05,-.234813E+06,-.227612E+07,.572626E-01,.124547E+00,.658224E+00,.234041E-02,.577250E-01,.318633E-01,-.200492E+04,-.569957E+03,-.610355E+04)
PVTTABLE POINT = (.190329E+08,.533333E+02,.167344E+03,.673447E+03,.994566E+03,.781254E-05,.173915E-05,.416732E-06,-.975981E+00,-.868344E+00,-.477413E+00,.443797E+00,.891444E-06,.241775E-04,.514035E-03,.522649E-03,.329418E+04,.228214E+04,.413842E+04,-.634320E+05,-.227432E+06,-.226232E+07,.567675E-01,.123740E+00,.661693E+00,.240292E-02,.571835E-01,.315628E-01,-.196573E+04,-.541826E+03,-.606109E+04)
PVTTABLE POINT = (.190329E+08,.566667E+02,.164778E+03,.673080E+03,.992944E+03,.773932E-05,.176608E-05,.416965E-06,-.941076E+00,-.868519E+00,-.495617E+00,.446956E+00,.892361E-06,.238998E-04,.510769E-03,.496337E-03,.327131E+04,.229264E+04,.414056E+04,-.530273E+05,-.220014E+06,-.224853E+07,.563168E-01,.122947E+00,.664994E+00,.246193E-02,.566372E-01,.312616E-01,-.192688E+04,-.514004E+03,-.601905E+04)
PVTTABLE POINT = (.190329E+08,.600000E+02,.162339E+03,.672683E+03,.991262E+03,.766549E-05,.179348E-05,.417536E-06,-.907996E+00,-.868774E+00,-.513134E+00,.450136E+00,.893062E-06,.236450E-04,.507434E-03,.472178E-03,.324964E+04,.230318E+04,.414275E+04,-.427152E+05,-.212560E+06,-.223472E+07,.559078E-01,.122167E+00,.668131E+00,.251746E-02,.560872E-01,.309599E-01,-.188838E+04,-.486486E+03,-.597740E+04)
PVTTABLE POINT = (.190329E+08,.633333E+02,.160018E+03,.672254E+03,.989524E+03,.759153E-05,.182135E-05,.418428E-06,-.876659E+00,-.869109E+00,-.530047E+00,.453337E+00,.893545E-06,.234112E-04,.504029E-03,.449938E-03,.322917E+04,.231376E+04,.414499E+04,-.324908E+05,-.205068E+06,-.222091E+07,.555376E-01,.121401E+00,.671106E+00,.256953E-02,.555344E-01,.306578E-01,-.185020E+04,-.459260E+03,-.593614E+04)
PVTTABLE POINT = (.190329E+08,.666667E+02,.157808E+03,.671794E+03,.987729E+03,.751789E-05,.184972E-05,.419626E-06,-.846980E+00,-.869524E+00,-.546433E+00,.456561E+00,.893809E-06,.231967E-04,.500556E-03,.429414E-03,.320987E+04,.232438E+04,.414728E+04,-.223488E+05,-.197538E+06,-.220709E+07,.552037E-01,.120647E+00,.673921E+00,.261819E-02,.549797E-01,.303554E-01,-.181235E+04,-.432318E+03,-.589527E+04)
PVTTABLE POINT = (.190329E+08,.700000E+02,.155704E+03,.671303E+03,.985881E+03,.744488E-05,.187859E-05,.421115E-06,-.818872E+00,-.870020E+00,-.562360E+00,.459807E+00,.893853E-06,.230002E-04,.497015E-03,.410431E-03,.319172E+04,.233503E+04,.414960E+04,-.122847E+05,-.189969E+06,-.219326E+07,.549038E-01,.119905E+00,.676580E+00,.266348E-02,.544237E-01,.300529E-01,-.177480E+04,-.405651E+03,-.585478E+04)
PVTTABLE POINT = (.190329E+08,.733333E+02,.153699E+03,.670781E+03,.983981E+03,.737281E-05,.190798E-05,.422885E-06,-.792252E+00,-.870596E+00,-.577889E+00,.463077E+00,.893680E-06,.228201E-04,.493410E-03,.392834E-03,.317470E+04,.234572E+04,.415198E+04,-.229400E+04,-.182363E+06,-.217942E+07,.546358E-01,.119176E+00,.679084E+00,.270547E-02,.538672E-01,.297504E-01,-.173756E+04,-.379250E+03,-.581465E+04)
PVTTABLE POINT = (.190329E+08,.766667E+02,.151787E+03,.670228E+03,.982029E+03,.730189E-05,.193790E-05,.424926E-06,-.767037E+00,-.871250E+00,-.593076E+00,.466371E+00,.893290E-06,.226552E-04,.489743E-03,.376489E-03,.315876E+04,.235643E+04,.415442E+04,.762760E+04,-.174718E+06,-.216558E+07,.543977E-01,.118458E+00,.681436E+00,.274422E-02,.533107E-01,.294480E-01,-.170060E+04,-.353106E+03,-.577489E+04)
PVTTABLE POINT = (.190329E+08,.800000E+02,.149964E+03,.669646E+03,.980027E+03,.723230E-05,.196836E-05,.427228E-06,-.743149E+00,-.871979E+00,-.607966E+00,.469692E+00,.892688E-06,.225045E-04,.486019E-03,.361277E-03,.314387E+04,.236716E+04,.415695E+04,.174840E+05,-.167034E+06,-.215173E+07,.541877E-01,.117753E+00,.683638E+00,.277980E-02,.527547E-01,.291458E-01,-.166391E+04,-.327211E+03,-.573548E+04)
PVTTABLE POINT = (.190329E+08,.833333E+02,.148225E+03,.669034E+03,.977976E+03,.716421E-05,.199936E-05,.429786E-06,-.720510E+00,-.872782E+00,-.622602E+00,.473042E+00,.891875E-06,.223668E-04,.482242E-03,.347094E-03,.312998E+04,.237792E+04,.415957E+04,.272791E+05,-.159310E+06,-.213787E+07,.540042E-01,.117059E+00,.685693E+00,.281229E-02,.521997E-01,.288438E-01,-.162749E+04,-.301556E+03,-.569641E+04)
PVTTABLE POINT = (.190329E+08,.866667E+02,.146565E+03,.668393E+03,.975877E+03,.709770E-05,.203090E-05,.432592E-06,-.699048E+00,-.873657E+00,-.637021E+00,.476422E+00,.890857E-06,.222413E-04,.478417E-03,.333846E-03,.311706E+04,.238870E+04,.416231E+04,.370162E+05,-.151548E+06,-.212400E+07,.538456E-01,.116376E+00,.687603E+00,.284177E-02,.516461E-01,.285420E-01,-.159132E+04,-.276133E+03,-.565768E+04)
PVTTABLE POINT = (.190329E+08,.900000E+02,.144980E+03,.667724E+03,.973730E+03,.703289E-05,.206301E-05,.435642E-06,-.678695E+00,-.874599E+00,-.651253E+00,.479834E+00,.889637E-06,.221270E-04,.474550E-03,.321453E-03,.310507E+04,.239949E+04,.416519E+04,.466988E+05,-.143747E+06,-.211012E+07,.537104E-01,.115705E+00,.689371E+00,.286832E-02,.510942E-01,.282405E-01,-.155540E+04,-.250932E+03,-.561929E+04)
PVTTABLE POINT = (.190329E+08,.933333E+02,.143468E+03,.667029E+03,.971535E+03,.696982E-05,.209567E-05,.438931E-06,-.659385E+00,-.875606E+00,-.665327E+00,.483281E+00,.888219E-06,.220232E-04,.470646E-03,.309839E-03,.309395E+04,.241030E+04,.416823E+04,.563299E+05,-.135905E+06,-.209623E+07,.535975E-01,.115045E+00,.690998E+00,.289204E-02,.505443E-01,.279394E-01,-.151970E+04,-.225948E+03,-.558122E+04)
PVTTABLE POINT = (.190329E+08,.966667E+02,.142024E+03,.666307E+03,.969294E+03,.690856E-05,.212890E-05,.442457E-06,-.641056E+00,-.876675E+00,-.679265E+00,.486764E+00,.886608E-06,.219291E-04,.466712E-03,.298942E-03,.308368E+04,.242111E+04,.417145E+04,.659124E+05,-.128025E+06,-.208233E+07,.535056E-01,.114396E+00,.692487E+00,.291301E-02,.499966E-01,.276386E-01,-.148423E+04,-.201171E+03,-.554346E+04)
PVTTABLE POINT = (.190329E+08,.100000E+03,.140644E+03,.665560E+03,.967007E+03,.684912E-05,.216269E-05,.446217E-06,-.623653E+00,-.877801E+00,-.693088E+00,.490287E+00,.884808E-06,.218442E-04,.462753E-03,.288701E-03,.307421E+04,.243194E+04,.417486E+04,.754491E+05,-.120104E+06,-.206842E+07,.534335E-01,.113758E+00,.693840E+00,.293133E-02,.494515E-01,.273382E-01,-.144897E+04,-.176595E+03,-.550602E+04)
PVTTABLE POINT = (.190329E+08,.103333E+03,.139327E+03,.664790E+03,.964674E+03,.679153E-05,.219704E-05,.450210E-06,-.607118E+00,-.878982E+00,-.706812E+00,.493852E+00,.882824E-06,.217678E-04,.458775E-03,.279065E-03,.306551E+04,.244277E+04,.417849E+04,.849426E+05,-.112144E+06,-.205450E+07,.533802E-01,.113131E+00,.695058E+00,.294708E-02,.489091E-01,.270382E-01,-.141391E+04,-.152212E+03,-.546887E+04)
PVTTABLE POINT = (.190329E+08,.106667E+03,.138069E+03,.663996E+03,.962295E+03,.673579E-05,.223196E-05,.454436E-06,-.591403E+00,-.880212E+00,-.720451E+00,.497462E+00,.880661E-06,.216993E-04,.454784E-03,.269986E-03,.305753E+04,.245359E+04,.418234E+04,.943952E+05,-.104144E+06,-.204056E+07,.533448E-01,.112514E+00,.696145E+00,.296036E-02,.483696E-01,.267385E-01,-.137905E+04,-.128016E+03,-.543202E+04)
PVTTABLE POINT = (.190329E+08,.110000E+03,.136868E+03,.663181E+03,.959871E+03,.668190E-05,.226744E-05,.458894E-06,-.576460E+00,-.881488E+00,-.734017E+00,.501119E+00,.878323E-06,.216383E-04,.450788E-03,.261422E-03,.305024E+04,.246442E+04,.418643E+04,.103809E+06,-.961044E+05,-.202661E+07,.533263E-01,.111908E+00,.697102E+00,.297126E-02,.478332E-01,.264392E-01,-.134438E+04,-.104000E+03,-.539546E+04)
PVTTABLE POINT = (.190329E+08,.113333E+03,.135721E+03,.662344E+03,.957402E+03,.662986E-05,.230349E-05,.463586E-06,-.562243E+00,-.882805E+00,-.747522E+00,.504825E+00,.875815E-06,.215843E-04,.446791E-03,.253336E-03,.304360E+04,.247524E+04,.419077E+04,.113187E+06,-.880248E+05,-.201265E+07,.533239E-01,.111313E+00,.697931E+00,.297988E-02,.472999E-01,.261402E-01,-.130988E+04,-.801566E+02,-.535918E+04)
PVTTABLE POINT = (.190329E+08,.116667E+03,.134626E+03,.661489E+03,.954887E+03,.657965E-05,.234009E-05,.468513E-06,-.548711E+00,-.884160E+00,-.760973E+00,.508583E+00,.873142E-06,.215368E-04,.442800E-03,.245691E-03,.303759E+04,.248606E+04,.419537E+04,.122530E+06,-.799053E+05,-.199867E+07,.533368E-01,.110728E+00,.698634E+00,.298631E-02,.467698E-01,.258417E-01,-.127555E+04,-.564806E+02,-.532317E+04)
PVTTABLE POINT = (.190329E+08,.120000E+03,.133581E+03,.660615E+03,.952329E+03,.653125E-05,.237725E-05,.473678E-06,-.535825E+00,-.885548E+00,-.774378E+00,.512397E+00,.870308E-06,.214955E-04,.438822E-03,.238456E-03,.303217E+04,.249687E+04,.420024E+04,.131840E+06,-.717459E+05,-.198468E+07,.533643E-01,.110153E+00,.699212E+00,.299065E-02,.462432E-01,.255434E-01,-.124139E+04,-.329658E+02,-.528743E+04)
PVTTABLE POINT = (.190329E+08,.123333E+03,.132584E+03,.659724E+03,.949725E+03,.648464E-05,.241495E-05,.479085E-06,-.523548E+00,-.886964E+00,-.787744E+00,.516268E+00,.867318E-06,.214600E-04,.434862E-03,.231603E-03,.302730E+04,.250766E+04,.420538E+04,.141120E+06,-.635467E+05,-.197067E+07,.534057E-01,.109588E+00,.699669E+00,.299298E-02,.457199E-01,.252455E-01,-.120739E+04,-.960652E+01,-.525194E+04)
PVTTABLE POINT = (.190329E+08,.126667E+03,.131634E+03,.658817E+03,.947077E+03,.643979E-05,.245320E-05,.484737E-06,-.511846E+00,-.888404E+00,-.801077E+00,.520199E+00,.864177E-06,.214299E-04,.430925E-03,.225105E-03,.302297E+04,.251845E+04,.421079E+04,.150371E+06,-.553077E+05,-.195665E+07,.534604E-01,.109033E+00,.700005E+00,.299341E-02,.452001E-01,.249479E-01,-.117354E+04,.136028E+02,-.521671E+04)
PVTTABLE POINT = (.190329E+08,.130000E+03,.130727E+03,.657896E+03,.944385E+03,.639668E-05,.249197E-05,.490639E-06,-.500687E+00,-.889863E+00,-.814383E+00,.524192E+00,.860889E-06,.214050E-04,.427018E-03,.218939E-03,.301914E+04,.252921E+04,.421648E+04,.159594E+06,-.470290E+05,-.194260E+07,.535277E-01,.108488E+00,.700222E+00,.299202E-02,.446839E-01,.246506E-01,-.113984E+04,.366674E+02,-.518173E+04)
PVTTABLE POINT = (.190329E+08,.133333E+03,.129863E+03,.656961E+03,.941648E+03,.635526E-05,.253128E-05,.496797E-06,-.490040E+00,-.891336E+00,-.827668E+00,.528251E+00,.857458E-06,.213849E-04,.423146E-03,.213083E-03,.301579E+04,.253996E+04,.422245E+04,.168792E+06,-.387106E+05,-.192854E+07,.536071E-01,.107953E+00,.700322E+00,.298891E-02,.441712E-01,.243535E-01,-.110628E+04,.595925E+02,-.514698E+04)
PVTTABLE POINT = (.190329E+08,.136667E+03,.129041E+03,.656015E+03,.938867E+03,.631551E-05,.257110E-05,.503218E-06,-.479879E+00,-.892820E+00,-.840937E+00,.532378E+00,.853889E-06,.213693E-04,.419315E-03,.207516E-03,.301289E+04,.255068E+04,.422870E+04,.177964E+06,-.303525E+05,-.191445E+07,.536981E-01,.107428E+00,.700306E+00,.298417E-02,.436621E-01,.240567E-01,-.107286E+04,.823827E+02,-.511247E+04)
PVTTABLE POINT = (.190329E+08,.140000E+03,.128258E+03,.655058E+03,.936042E+03,.627740E-05,.261142E-05,.509908E-06,-.470175E+00,-.894309E+00,-.854197E+00,.536575E+00,.850187E-06,.213581E-04,.415529E-03,.202221E-03,.301042E+04,.256138E+04,.423523E+04,.187114E+06,-.219549E+05,-.190034E+07,.538000E-01,.106913E+00,.700176E+00,.297788E-02,.431566E-01,.237601E-01,-.103957E+04,.105043E+03,-.507819E+04)
PVTTABLE POINT = (.206109E+08,-.200000E+02,.293583E+03,.676693E+03,.100804E+04,.582623E-05,.119323E-05,.557513E-06,-.188657E+01,-.862255E+00,.152144E+00,.396235E+00,.862485E-06,.467600E-04,.591827E-03,.389813E-02,.353262E+04,.206382E+04,.383803E+04,-.330626E+06,-.379991E+06,-.256198E+07,.900617E-01,.146782E+00,.542821E+00,.406160E-03,.633217E-01,.370602E-01,-.288701E+04,-.125610E+04,-.710532E+04)
PVTTABLE POINT = (.206109E+08,-.166667E+02,.286021E+03,.675951E+03,.100856E+04,.606014E-05,.121862E-05,.549372E-06,-.187221E+01,-.864171E+00,.156518E+00,.396694E+00,.860026E-06,.450281E-04,.583784E-03,.332517E-02,.355698E+04,.207433E+04,.394713E+04,-.318257E+06,-.373251E+06,-.254900E+07,.877343E-01,.145407E+00,.550490E+00,.460772E-03,.632538E-01,.368387E-01,-.284820E+04,-.122187E+04,-.705435E+04)
PVTTABLE POINT = (.206109E+08,-.133333E+02,.278667E+03,.675279E+03,.100906E+04,.628277E-05,.124381E-05,.538318E-06,-.185262E+01,-.865818E+00,.140871E+00,.397409E+00,.858185E-06,.433992E-04,.576365E-03,.286774E-02,.357660E+04,.208476E+04,.402170E+04,-.305854E+06,-.366483E+06,-.253571E+07,.854978E-01,.144071E+00,.557925E+00,.519464E-03,.631696E-01,.366221E-01,-.280877E+04,-.118778E+04,-.700287E+04)
PVTTABLE POINT = (.206109E+08,-.100000E+02,.271539E+03,.674672E+03,.100949E+04,.649152E-05,.126881E-05,.525659E-06,-.182799E+01,-.867212E+00,.111955E+00,.398367E+00,.856931E-06,.418698E-04,.569522E-03,.249827E-02,.359129E+04,.209512E+04,.407030E+04,-.293439E+06,-.359686E+06,-.252221E+07,.833572E-01,.142786E+00,.565131E+00,.581964E-03,.630607E-01,.364046E-01,-.276879E+04,-.115387E+04,-.695127E+04)
PVTTABLE POINT = (.206109E+08,-.666667E+01,.264652E+03,.674126E+03,.100980E+04,.668416E-05,.129363E-05,.512512E-06,-.179865E+01,-.868373E+00,.751452E-01,.399556E+00,.856222E-06,.404367E-04,.563205E-03,.219636E-02,.360102E+04,.210540E+04,.410033E+04,-.281037E+06,-.352860E+06,-.250859E+07,.813162E-01,.141575E+00,.572111E+00,.647918E-03,.629221E-01,.361825E-01,-.272834E+04,-.112015E+04,-.689983E+04)
PVTTABLE POINT = (.206109E+08,-.333333E+01,.258018E+03,.673635E+03,.100998E+04,.685894E-05,.131828E-05,.499668E-06,-.176502E+01,-.869321E+00,.343114E-01,.400961E+00,.856011E-06,.390965E-04,.557364E-03,.194692E-02,.360589E+04,.211564E+04,.411763E+04,-.268669E+06,-.346007E+06,-.249489E+07,.793771E-01,.140398E+00,.578868E+00,.716911E-03,.627511E-01,.359538E-01,-.268751E+04,-.108665E+04,-.684874E+04)
PVTTABLE POINT = (.206109E+08,-.113687E-12,.251644E+03,.673191E+03,.101003E+04,.701463E-05,.134280E-05,.487612E-06,-.172764E+01,-.870078E+00,-.795829E-02,.402566E+00,.856245E-06,.378455E-04,.551950E-03,.173866E-02,.360610E+04,.212583E+04,.412658E+04,-.256355E+06,-.339124E+06,-.248115E+07,.775415E-01,.139252E+00,.585405E+00,.788477E-03,.625467E-01,.357177E-01,-.264639E+04,-.105338E+04,-.679812E+04)
PVTTABLE POINT = (.206109E+08,.333333E+01,.245534E+03,.672790E+03,.100993E+04,.715055E-05,.136720E-05,.476593E-06,-.168709E+01,-.870665E+00,-.500326E-01,.404355E+00,.856869E-06,.366802E-04,.546916E-03,.156309E-02,.360198E+04,.213599E+04,.413030E+04,-.244112E+06,-.332212E+06,-.246739E+07,.758093E-01,.138136E+00,.591727E+00,.862116E-03,.623094E-01,.354739E-01,-.260504E+04,-.102037E+04,-.674804E+04)
PVTTABLE POINT = (.206109E+08,.666667E+01,.239689E+03,.672423E+03,.100970E+04,.726656E-05,.139153E-05,.466705E-06,-.164399E+01,-.871106E+00,-.909390E-01,.406311E+00,.857826E-06,.355966E-04,.542214E-03,.141377E-02,.359393E+04,.214613E+04,.413096E+04,-.231953E+06,-.325271E+06,-.245362E+07,.741799E-01,.137048E+00,.597837E+00,.937316E-03,.620402E-01,.352227E-01,-.256356E+04,-.987619E+03,-.669854E+04)
PVTTABLE POINT = (.206109E+08,.100000E+02,.234108E+03,.672085E+03,.100933E+04,.736300E-05,.141581E-05,.457947E-06,-.159895E+01,-.871422E+00,-.130137E+00,.408419E+00,.859057E-06,.345907E-04,.537800E-03,.128573E-02,.358240E+04,.215625E+04,.413003E+04,-.219891E+06,-.318301E+06,-.243985E+07,.726512E-01,.135987E+00,.603737E+00,.101356E-02,.617407E-01,.349646E-01,-.252201E+04,-.955159E+03,-.664963E+04)
PVTTABLE POINT = (.206109E+08,.133333E+02,.228786E+03,.671769E+03,.100883E+04,.744060E-05,.144008E-05,.450265E-06,-.155257E+01,-.871636E+00,-.167358E+00,.410663E+00,.860507E-06,.334134E-04,.533544E-03,.117513E-02,.356788E+04,.216637E+04,.412845E+04,-.207936E+06,-.311300E+06,-.242609E+07,.709631E-01,.134946E+00,.609431E+00,.109036E-02,.614129E-01,.347001E-01,-.248047E+04,-.922997E+03,-.660130E+04)
PVTTABLE POINT = (.206109E+08,.155600E+02,.225372E+03,.671567E+03,.100843E+04,.748244E-05,.145630E-05,.445696E-06,-.152113E+01,-.871732E+00,-.191070E+00,.412231E+00,.861571E-06,.328199E-04,.530875E-03,.110943E-02,.355677E+04,.217313E+04,.412734E+04,-.200012E+06,-.306607E+06,-.241689E+07,.700475E-01,.134267E+00,.613121E+00,.114173E-02,.611791E-01,.345203E-01,-.245274E+04,-.901685E+03,-.656934E+04)
PVTTABLE POINT = (.206109E+08,.166667E+02,.223717E+03,.671469E+03,.100821E+04,.750040E-05,.146437E-05,.443583E-06,-.150542E+01,-.871768E+00,-.202509E+00,.413029E+00,.862123E-06,.325359E-04,.529579E-03,.107893E-02,.355087E+04,.217649E+04,.412681E+04,-.196093E+06,-.304269E+06,-.241233E+07,.696078E-01,.133933E+00,.614922E+00,.116723E-02,.610587E-01,.344300E-01,-.243898E+04,-.891145E+03,-.655355E+04)
PVTTABLE POINT = (.206109E+08,.200000E+02,.218894E+03,.671179E+03,.100748E+04,.754368E-05,.148874E-05,.437815E-06,-.145797E+01,-.871838E+00,-.235595E+00,.415503E+00,.863853E-06,.317231E-04,.525784E-03,.994730E-03,.353185E+04,.218662E+04,.412547E+04,-.184367E+06,-.297207E+06,-.239857E+07,.683430E-01,.132944E+00,.620214E+00,.124373E-02,.606805E-01,.341549E-01,-.239760E+04,-.859610E+03,-.650636E+04)
PVTTABLE POINT = (.206109E+08,.233333E+02,.214307E+03,.670894E+03,.100665E+04,.757187E-05,.151321E-05,.432877E-06,-.141068E+01,-.871864E+00,-.266688E+00,.418073E+00,.865651E-06,.309707E-04,.522126E-03,.920618E-03,.351127E+04,.219678E+04,.412460E+04,-.172762E+06,-.290114E+06,-.238482E+07,.671646E-01,.131976E+00,.625309E+00,.131946E-02,.602802E-01,.338754E-01,-.235638E+04,-.828401E+03,-.645972E+04)
PVTTABLE POINT = (.206109E+08,.266667E+02,.209946E+03,.670609E+03,.100571E+04,.758645E-05,.153782E-05,.428689E-06,-.136391E+01,-.871862E+00,-.295894E+00,.420728E+00,.867474E-06,.302747E-04,.518575E-03,.855032E-03,.348955E+04,.220695E+04,.412426E+04,-.161277E+06,-.282988E+06,-.237107E+07,.660686E-01,.131028E+00,.630211E+00,.139405E-02,.598602E-01,.335921E-01,-.231534E+04,-.797520E+03,-.641361E+04)
